id,value,order_limit,stock_left,is_main,is_offer,points,mrp,price,discount_price,discount_percentage
1,6KG,7,12,0,1,5,4854,1744,1448
2,2KG,9,1,0,1,2,592,64,38
3,18KG,10,16,0,1,1,5363,3163,2806
4,3KG,11,17,0,1,2,736,112,44
5,20KG,9,40,0,1,2,3530,2166,1544
6,3KG,12,10,0,1,4,414,103,60
7,13KG,11,7,0,1,3,5320,1457,1413
8,1KG,5,30,0,1,4,229,123,27
9,15KG,2,37,0,1,1,1840,1216,1127
10,4KG,15,35,0,1,5,356,224,29
11,20KG,13,40,0,1,2,3380,1361,1101
12,2KG,6,32,0,1,5,756,445,253
13,9KG,6,14,0,1,1,5448,1644,1601
14,4KG,3,6,0,1,4,135,34,29
15,7KG,13,14,0,1,5,4741,1584,1005
16,4KG,11,25,0,1,4,180,92,60
17,16KG,13,21,0,1,1,4060,3159,2264
18,2KG,1,22,0,1,2,770,76,75
19,9KG,12,22,0,1,4,3011,1498,1226
20,5KG,5,24,0,1,5,903,341,119
21,8KG,6,31,0,1,3,3890,3135,2607
22,3KG,7,12,0,1,0,99,21,15
23,11KG,2,36,0,1,3,5689,2781,2017
24,4KG,5,37,0,1,5,480,247,142
25,9KG,9,20,0,1,4,5327,1864,1430
26,1KG,1,13,0,1,1,80,35,14
27,8KG,7,20,0,1,3,4892,4793,3689
28,1KG,7,37,0,1,2,477,105,101
29,20KG,1,2,0,1,5,3396,1264,1024
30,1KG,2,11,0,1,0,24,23,18
31,16KG,12,7,0,1,4,5273,4822,3637
32,4KG,14,8,0,1,2,212,183,17
33,6KG,8,23,0,1,2,3799,3018,2296
34,5KG,6,17,0,1,1,558,202,136
35,18KG,2,9,0,1,0,5259,3012,1528
36,3KG,1,25,0,1,2,611,86,62
37,16KG,8,24,0,1,5,4568,2326,1765
38,4KG,4,4,0,1,2,813,273,212
39,19KG,2,5,0,1,5,2117,1433,1195
40,5KG,14,9,0,1,2,261,60,28
41,7KG,11,5,0,1,5,2512,2242,1177
42,5KG,8,11,0,1,1,461,450,362
43,6KG,15,9,0,1,0,3012,1770,1132
44,5KG,12,28,0,1,4,476,71,15
45,8KG,8,31,0,1,0,3637,1477,1308
46,3KG,8,14,0,1,4,847,726,109
47,9KG,13,26,0,1,0,3655,3310,1860
48,3KG,14,11,0,1,3,857,363,132
49,13KG,3,23,0,1,5,3116,2563,2212
50,2KG,8,26,0,1,1,737,679,643
51,11KG,5,7,0,1,4,3756,3481,1991
52,4KG,5,37,0,1,0,548,542,541
53,11KG,5,35,0,1,1,4290,2745,2512
54,4KG,8,0,0,1,3,733,62,40
55,12KG,3,24,0,1,0,4530,1933,1931
56,3KG,14,16,0,1,1,146,96,53
57,12KG,11,6,0,1,5,4735,2054,1533
58,4KG,12,9,0,1,4,698,517,362
59,20KG,3,9,0,1,5,2046,1512,1072
60,1KG,11,17,0,1,0,93,24,13
61,19KG,8,16,0,1,3,2472,1456,1127
62,5KG,14,12,0,1,3,347,158,92
63,7KG,3,16,0,1,4,3109,2683,1722
64,5KG,2,6,0,1,2,767,398,189
65,10KG,8,8,0,1,5,5751,5144,3482
66,2KG,15,23,0,1,4,136,58,45
67,16KG,7,16,0,1,0,4661,3950,3744
68,5KG,10,9,0,1,1,322,227,94
69,8KG,2,20,0,1,0,1522,1426,1355
70,2KG,12,3,0,1,0,979,204,163
71,8KG,6,28,0,1,3,2451,1649,1101
72,1KG,11,12,0,1,5,384,94,14
73,16KG,2,8,0,1,2,4528,1689,1407
74,1KG,9,14,0,1,4,423,265,104
75,18KG,9,8,0,1,5,4883,3658,2907
76,4KG,15,24,0,1,1,978,99,7
77,18KG,8,16,0,1,0,5064,2838,1233
78,1KG,15,24,0,1,4,382,70,45
79,14KG,5,5,0,1,3,2106,1754,1273
80,3KG,8,5,0,1,1,828,296,36
81,14KG,7,29,0,1,5,5636,5080,3839
82,2KG,10,2,0,1,4,293,106,75
83,6KG,2,9,0,1,0,1989,1825,1621
84,3KG,8,0,0,1,0,280,31,31
85,12KG,7,2,0,1,5,1689,1330,1245
86,5KG,12,35,0,1,4,877,572,296
87,20KG,14,31,0,1,4,5763,4600,2079
88,5KG,6,27,0,1,2,634,612,327
89,20KG,8,13,0,1,5,1895,1892,1557
90,2KG,12,14,0,1,0,717,321,224
91,6KG,7,5,0,1,2,5352,3222,3017
92,4KG,15,40,0,1,4,712,19,19
93,19KG,15,27,0,1,2,5977,4612,1104
94,1KG,8,11,0,1,3,625,372,204
95,20KG,6,26,0,1,3,3702,3331,2060
96,4KG,15,26,0,1,4,959,340,270
97,10KG,15,12,0,1,1,1663,1427,1275
98,5KG,5,19,0,1,1,786,662,510
99,15KG,15,25,0,1,3,2736,2112,1245
100,1KG,4,6,0,1,0,423,230,146
101,9KG,15,5,0,1,4,2334,1577,1192
102,2KG,14,3,0,1,5,935,131,66
